id,oX,oY,dX,dY,trips
80,-23.533333,-46.633333,1,-52,1
81,-22.9,-43.2,-24,-51,74
82,-22.9,-43.2,-27.25,-50.333333,17
83,-22.9,-43.2,-23.533333,-46.633333,208
85,-22.9,-43.2,-15.933333,-50.133333,10
86,-22.9,-43.2,-8.34,-37.81,17
87,-22.9,-43.2,-30,-53,34
88,-22.9,-43.2,-19.816667,-43.95,59
89,-22.9,-43.2,-5.74,-36.55,7
90,-22.9,-43.2,-6.183333,-45.616667,1
91,-22.9,-43.2,-7.166667,-36.833333,6
92,-22.9,-43.2,-5,-63,5
93,-22.9,-43.2,-15.795,-47.757778,27
94,-22.9,-43.2,-15.566667,-56.066667,1
95,-22.9,-43.2,-12.52,-41.69,12
96,-22.9,-43.2,-5.08,-39.65,9
97,-22.9,-43.2,-20.318889,-40.337778,6
98,-22.9,-43.2,-5.666667,-52.733333,9
99,-22.9,-43.2,-20.442778,-54.645833,4
103,-22.9,-43.2,-9.57,-36.55,2
105,-22.9,-43.2,-10.9,-62.76,1
108,-15.933333,-50.133333,-24,-51,2
109,-15.933333,-50.133333,-27.25,-50.333333,1
110,-15.933333,-50.133333,-23.533333,-46.633333,43
111,-15.933333,-50.133333,-22.9,-43.2,9
113,-15.933333,-50.133333,-8.34,-37.81,2
114,-15.933333,-50.133333,-30,-53,1
115,-15.933333,-50.133333,-19.816667,-43.95,20
116,-15.933333,-50.133333,-5.74,-36.55,1
118,-15.933333,-50.133333,-7.166667,-36.833333,2
120,-15.933333,-50.133333,-15.795,-47.757778,31
125,-15.933333,-50.133333,-5.666667,-52.733333,1
126,-15.933333,-50.133333,-20.442778,-54.645833,1
130,-15.933333,-50.133333,-9.57,-36.55,1
131,-15.933333,-50.133333,-10.59,-37.38,1
135,-8.34,-37.81,-24,-51,6
136,-8.34,-37.81,-27.25,-50.333333,3
137,-8.34,-37.81,-23.533333,-46.633333,74
138,-8.34,-37.81,-22.9,-43.2,22
139,-8.34,-37.81,-15.933333,-50.133333,2
141,-8.34,-37.81,-30,-53,8
142,-8.34,-37.81,-19.816667,-43.95,13
143,-8.34,-37.81,-5.74,-36.55,10
145,-8.34,-37.81,-7.166667,-36.833333,15
146,-8.34,-37.81,-5,-63,2
147,-8.34,-37.81,-15.795,-47.757778,7
149,-8.34,-37.81,-12.52,-41.69,4
150,-8.34,-37.81,-5.08,-39.65,5
151,-8.34,-37.81,-20.318889,-40.337778,3
152,-8.34,-37.81,-5.666667,-52.733333,2
153,-8.34,-37.81,-20.442778,-54.645833,1
155,-8.34,-37.81,-8.233333,-43.1,1
157,-8.34,-37.81,-9.57,-36.55,1
162,-30,-53,-24,-51,31
163,-30,-53,-27.25,-50.333333,70
164,-30,-53,-23.533333,-46.633333,182
165,-30,-53,-22.9,-43.2,38
166,-30,-53,-15.933333,-50.133333,1
167,-30,-53,-8.34,-37.81,8
169,-30,-53,-19.816667,-43.95,30
170,-30,-53,-5.74,-36.55,1
171,-30,-53,-6.183333,-45.616667,1
172,-30,-53,-7.166667,-36.833333,5
173,-30,-53,-5,-63,1
174,-30,-53,-15.795,-47.757778,14
175,-30,-53,-15.566667,-56.066667,1
176,-30,-53,-12.52,-41.69,9
177,-30,-53,-5.08,-39.65,3
178,-30,-53,-20.318889,-40.337778,2
179,-30,-53,-5.666667,-52.733333,1
182,-30,-53,-8.233333,-43.1,1
185,-30,-53,-10.59,-37.38,1
189,-19.816667,-43.95,-24,-51,31
190,-19.816667,-43.95,-27.25,-50.333333,11
191,-19.816667,-43.95,-23.533333,-46.633333,332
192,-19.816667,-43.95,-22.9,-43.2,128
193,-19.816667,-43.95,-15.933333,-50.133333,7
194,-19.816667,-43.95,-8.34,-37.81,7
195,-19.816667,-43.95,-30,-53,26
197,-19.816667,-43.95,-5.74,-36.55,2
198,-19.816667,-43.95,-6.183333,-45.616667,2
199,-19.816667,-43.95,-7.166667,-36.833333,4
200,-19.816667,-43.95,-5,-63,4
201,-19.816667,-43.95,-15.795,-47.757778,36
202,-19.816667,-43.95,-15.566667,-56.066667,6
203,-19.816667,-43.95,-12.52,-41.69,16
204,-19.816667,-43.95,-5.08,-39.65,7
205,-19.816667,-43.95,-20.318889,-40.337778,5
206,-19.816667,-43.95,-5.666667,-52.733333,3
207,-19.816667,-43.95,-20.442778,-54.645833,2
209,-19.816667,-43.95,-8.233333,-43.1,1
211,-19.816667,-43.95,-9.57,-36.55,1
215,-19.816667,-43.95,1,-52,2
216,-5.74,-36.55,-24,-51,2
217,-5.74,-36.55,-27.25,-50.333333,3
218,-5.74,-36.55,-23.533333,-46.633333,26
219,-5.74,-36.55,-22.9,-43.2,5
221,-5.74,-36.55,-8.34,-37.81,10
222,-5.74,-36.55,-30,-53,4
223,-5.74,-36.55,-19.816667,-43.95,7
226,-5.74,-36.55,-7.166667,-36.833333,4
228,-5.74,-36.55,-15.795,-47.757778,2
230,-5.74,-36.55,-12.52,-41.69,1
231,-5.74,-36.55,-5.08,-39.65,5
233,-5.74,-36.55,-5.666667,-52.733333,1
245,-6.183333,-45.616667,-23.533333,-46.633333,27
246,-6.183333,-45.616667,-22.9,-43.2,4
248,-6.183333,-45.616667,-8.34,-37.81,1
249,-6.183333,-45.616667,-30,-53,1
250,-6.183333,-45.616667,-19.816667,-43.95,4
251,-6.183333,-45.616667,-5.74,-36.55,1
255,-6.183333,-45.616667,-15.795,-47.757778,7
257,-6.183333,-45.616667,-12.52,-41.69,1
258,-6.183333,-45.616667,-5.08,-39.65,3
260,-6.183333,-45.616667,-5.666667,-52.733333,2
263,-6.183333,-45.616667,-8.233333,-43.1,1
270,-7.166667,-36.833333,-24,-51,3
271,-7.166667,-36.833333,-27.25,-50.333333,8
272,-7.166667,-36.833333,-23.533333,-46.633333,57
273,-7.166667,-36.833333,-22.9,-43.2,10
274,-7.166667,-36.833333,-15.933333,-50.133333,2
275,-7.166667,-36.833333,-8.34,-37.81,43
276,-7.166667,-36.833333,-30,-53,6
277,-7.166667,-36.833333,-19.816667,-43.95,4
278,-7.166667,-36.833333,-5.74,-36.55,11
281,-7.166667,-36.833333,-5,-63,1
282,-7.166667,-36.833333,-15.795,-47.757778,3
284,-7.166667,-36.833333,-12.52,-41.69,6
285,-7.166667,-36.833333,-5.08,-39.65,12
287,-7.166667,-36.833333,-5.666667,-52.733333,2
290,-7.166667,-36.833333,-8.233333,-43.1,1
292,-7.166667,-36.833333,-9.57,-36.55,2
293,-7.166667,-36.833333,-10.59,-37.38,1
297,-5,-63,-24,-51,6
298,-5,-63,-27.25,-50.333333,2
299,-5,-63,-23.533333,-46.633333,15
300,-5,-63,-22.9,-43.2,8
302,-5,-63,-8.34,-37.81,3
303,-5,-63,-30,-53,3
304,-5,-63,-19.816667,-43.95,3
305,-5,-63,-5.74,-36.55,1
309,-5,-63,-15.795,-47.757778,1
312,-5,-63,-5.08,-39.65,1
314,-5,-63,-5.666667,-52.733333,3
324,-15.795,-47.757778,-24,-51,9
325,-15.795,-47.757778,-27.25,-50.333333,8
326,-15.795,-47.757778,-23.533333,-46.633333,53
327,-15.795,-47.757778,-22.9,-43.2,21
328,-15.795,-47.757778,-15.933333,-50.133333,1
329,-15.795,-47.757778,-8.34,-37.81,5
330,-15.795,-47.757778,-30,-53,6
331,-15.795,-47.757778,-19.816667,-43.95,13
332,-15.795,-47.757778,-5.74,-36.55,2
333,-15.795,-47.757778,-6.183333,-45.616667,1
334,-15.795,-47.757778,-7.166667,-36.833333,1
338,-15.795,-47.757778,-12.52,-41.69,3
339,-15.795,-47.757778,-5.08,-39.65,2
341,-15.795,-47.757778,-5.666667,-52.733333,2
342,-15.795,-47.757778,-20.442778,-54.645833,1
347,-15.795,-47.757778,-10.59,-37.38,1
348,-15.795,-47.757778,-10.9,-62.76,1
351,-15.566667,-56.066667,-24,-51,2
352,-15.566667,-56.066667,-27.25,-50.333333,2
353,-15.566667,-56.066667,-23.533333,-46.633333,15
354,-15.566667,-56.066667,-22.9,-43.2,6
355,-15.566667,-56.066667,-15.933333,-50.133333,1
356,-15.566667,-56.066667,-8.34,-37.81,1
357,-15.566667,-56.066667,-30,-53,1
358,-15.566667,-56.066667,-19.816667,-43.95,4
362,-15.566667,-56.066667,-5,-63,1
363,-15.566667,-56.066667,-15.795,-47.757778,5
366,-15.566667,-56.066667,-5.08,-39.65,2
367,-15.566667,-56.066667,-20.318889,-40.337778,2
369,-15.566667,-56.066667,-20.442778,-54.645833,1
378,-12.52,-41.69,-24,-51,8
379,-12.52,-41.69,-27.25,-50.333333,8
380,-12.52,-41.69,-23.533333,-46.633333,58
381,-12.52,-41.69,-22.9,-43.2,18
383,-12.52,-41.69,-8.34,-37.81,3
384,-12.52,-41.69,-30,-53,8
385,-12.52,-41.69,-19.816667,-43.95,20
386,-12.52,-41.69,-5.74,-36.55,1
388,-12.52,-41.69,-7.166667,-36.833333,3
390,-12.52,-41.69,-15.795,-47.757778,10
393,-12.52,-41.69,-5.08,-39.65,1
398,-12.52,-41.69,-8.233333,-43.1,1
405,-5.08,-39.65,-24,-51,3
406,-5.08,-39.65,-27.25,-50.333333,4
407,-5.08,-39.65,-23.533333,-46.633333,63
408,-5.08,-39.65,-22.9,-43.2,9
410,-5.08,-39.65,-8.34,-37.81,21
411,-5.08,-39.65,-30,-53,2
412,-5.08,-39.65,-19.816667,-43.95,13
413,-5.08,-39.65,-5.74,-36.55,3
415,-5.08,-39.65,-7.166667,-36.833333,7
417,-5.08,-39.65,-15.795,-47.757778,3
419,-5.08,-39.65,-12.52,-41.69,3
422,-5.08,-39.65,-5.666667,-52.733333,2
425,-5.08,-39.65,-8.233333,-43.1,1
428,-5.08,-39.65,-10.59,-37.38,1
432,-20.318889,-40.337778,-24,-51,6
434,-20.318889,-40.337778,-23.533333,-46.633333,33
435,-20.318889,-40.337778,-22.9,-43.2,31
437,-20.318889,-40.337778,-8.34,-37.81,2
438,-20.318889,-40.337778,-30,-53,2
439,-20.318889,-40.337778,-19.816667,-43.95,19
442,-20.318889,-40.337778,-7.166667,-36.833333,1
444,-20.318889,-40.337778,-15.795,-47.757778,2
446,-20.318889,-40.337778,-12.52,-41.69,1
459,-5.666667,-52.733333,-24,-51,6
460,-5.666667,-52.733333,-27.25,-50.333333,3
461,-5.666667,-52.733333,-23.533333,-46.633333,56
462,-5.666667,-52.733333,-22.9,-43.2,22
465,-5.666667,-52.733333,-30,-53,3
466,-5.666667,-52.733333,-19.816667,-43.95,19
467,-5.666667,-52.733333,-5.74,-36.55,1
469,-5.666667,-52.733333,-7.166667,-36.833333,5
470,-5.666667,-52.733333,-5,-63,2
471,-5.666667,-52.733333,-15.795,-47.757778,4
472,-5.666667,-52.733333,-15.566667,-56.066667,1
473,-5.666667,-52.733333,-12.52,-41.69,6
474,-5.666667,-52.733333,-5.08,-39.65,2
475,-5.666667,-52.733333,-20.318889,-40.337778,4
481,-5.666667,-52.733333,-9.57,-36.55,1
483,-5.666667,-52.733333,-10.9,-62.76,1
486,-20.442778,-54.645833,-24,-51,1
487,-20.442778,-54.645833,-27.25,-50.333333,2
488,-20.442778,-54.645833,-23.533333,-46.633333,45
489,-20.442778,-54.645833,-22.9,-43.2,2
491,-20.442778,-54.645833,-8.34,-37.81,2
493,-20.442778,-54.645833,-19.816667,-43.95,7
498,-20.442778,-54.645833,-15.795,-47.757778,5
499,-20.442778,-54.645833,-15.566667,-56.066667,2
515,-10.183333,-48.333333,-23.533333,-46.633333,2
540,-8.233333,-43.1,-24,-51,1
542,-8.233333,-43.1,-23.533333,-46.633333,8
543,-8.233333,-43.1,-22.9,-43.2,2
545,-8.233333,-43.1,-8.34,-37.81,6
546,-8.233333,-43.1,-30,-53,1
547,-8.233333,-43.1,-19.816667,-43.95,4
548,-8.233333,-43.1,-5.74,-36.55,1
550,-8.233333,-43.1,-7.166667,-36.833333,3
552,-8.233333,-43.1,-15.795,-47.757778,1
554,-8.233333,-43.1,-12.52,-41.69,1
555,-8.233333,-43.1,-5.08,-39.65,14
557,-8.233333,-43.1,-5.666667,-52.733333,1
562,-8.233333,-43.1,-9.57,-36.55,1
569,-9.11,-70.52,-23.533333,-46.633333,1
574,-9.11,-70.52,-19.816667,-43.95,3
580,-9.11,-70.52,-15.566667,-56.066667,1
596,-9.57,-36.55,-23.533333,-46.633333,8
597,-9.57,-36.55,-22.9,-43.2,4
599,-9.57,-36.55,-8.34,-37.81,6
601,-9.57,-36.55,-19.816667,-43.95,3
604,-9.57,-36.55,-7.166667,-36.833333,1
608,-9.57,-36.55,-12.52,-41.69,1
609,-9.57,-36.55,-5.08,-39.65,1
612,-9.57,-36.55,-20.442778,-54.645833,1
617,-9.57,-36.55,-10.59,-37.38,1
622,-10.59,-37.38,-27.25,-50.333333,1
623,-10.59,-37.38,-23.533333,-46.633333,11
624,-10.59,-37.38,-22.9,-43.2,10
626,-10.59,-37.38,-8.34,-37.81,6
627,-10.59,-37.38,-30,-53,2
628,-10.59,-37.38,-19.816667,-43.95,1
629,-10.59,-37.38,-5.74,-36.55,1
631,-10.59,-37.38,-7.166667,-36.833333,1
633,-10.59,-37.38,-15.795,-47.757778,3
635,-10.59,-37.38,-12.52,-41.69,3
636,-10.59,-37.38,-5.08,-39.65,1
649,-10.9,-62.76,-27.25,-50.333333,1
650,-10.9,-62.76,-23.533333,-46.633333,4
651,-10.9,-62.76,-22.9,-43.2,1
654,-10.9,-62.76,-30,-53,1
655,-10.9,-62.76,-19.816667,-43.95,2
658,-10.9,-62.76,-7.166667,-36.833333,2
680,2.05,-61.4,-8.34,-37.81,1
686,2.05,-61.4,-5,-63,2
704,1,-52,-23.533333,-46.633333,1
714,1,-52,-15.795,-47.757778,1
1,-24,-51,-27.25,-50.333333,68
2,-24,-51,-23.533333,-46.633333,322
3,-24,-51,-22.9,-43.2,44
4,-24,-51,-15.933333,-50.133333,1
5,-24,-51,-8.34,-37.81,3
6,-24,-51,-30,-53,33
7,-24,-51,-19.816667,-43.95,26
8,-24,-51,-5.74,-36.55,1
10,-24,-51,-7.166667,-36.833333,1
11,-24,-51,-5,-63,4
12,-24,-51,-15.795,-47.757778,14
13,-24,-51,-15.566667,-56.066667,2
14,-24,-51,-12.52,-41.69,8
15,-24,-51,-5.08,-39.65,4
16,-24,-51,-20.318889,-40.337778,1
17,-24,-51,-5.666667,-52.733333,2
18,-24,-51,-20.442778,-54.645833,5
22,-24,-51,-9.57,-36.55,1
24,-24,-51,-10.9,-62.76,1
27,-27.25,-50.333333,-24,-51,31
29,-27.25,-50.333333,-23.533333,-46.633333,68
30,-27.25,-50.333333,-22.9,-43.2,18
31,-27.25,-50.333333,-15.933333,-50.133333,1
32,-27.25,-50.333333,-8.34,-37.81,2
33,-27.25,-50.333333,-30,-53,43
34,-27.25,-50.333333,-19.816667,-43.95,12
35,-27.25,-50.333333,-5.74,-36.55,5
37,-27.25,-50.333333,-7.166667,-36.833333,1
38,-27.25,-50.333333,-5,-63,2
39,-27.25,-50.333333,-15.795,-47.757778,5
40,-27.25,-50.333333,-15.566667,-56.066667,1
41,-27.25,-50.333333,-12.52,-41.69,4
42,-27.25,-50.333333,-5.08,-39.65,2
44,-27.25,-50.333333,-5.666667,-52.733333,1
45,-27.25,-50.333333,-20.442778,-54.645833,1
46,-27.25,-50.333333,-10.183333,-48.333333,1
47,-27.25,-50.333333,-8.233333,-43.1,1
49,-27.25,-50.333333,-9.57,-36.55,1
54,-23.533333,-46.633333,-24,-51,82
55,-23.533333,-46.633333,-27.25,-50.333333,43
57,-23.533333,-46.633333,-22.9,-43.2,128
58,-23.533333,-46.633333,-15.933333,-50.133333,10
59,-23.533333,-46.633333,-8.34,-37.81,23
60,-23.533333,-46.633333,-30,-53,66
61,-23.533333,-46.633333,-19.816667,-43.95,82
62,-23.533333,-46.633333,-5.74,-36.55,13
63,-23.533333,-46.633333,-6.183333,-45.616667,3
64,-23.533333,-46.633333,-7.166667,-36.833333,6
65,-23.533333,-46.633333,-5,-63,3
66,-23.533333,-46.633333,-15.795,-47.757778,45
67,-23.533333,-46.633333,-15.566667,-56.066667,2
68,-23.533333,-46.633333,-12.52,-41.69,26
69,-23.533333,-46.633333,-5.08,-39.65,17
70,-23.533333,-46.633333,-20.318889,-40.337778,5
71,-23.533333,-46.633333,-5.666667,-52.733333,9
72,-23.533333,-46.633333,-20.442778,-54.645833,8
73,-23.533333,-46.633333,-10.183333,-48.333333,1
74,-23.533333,-46.633333,-8.233333,-43.1,2
76,-23.533333,-46.633333,-9.57,-36.55,2
77,-23.533333,-46.633333,-10.59,-37.38,1
78,-23.533333,-46.633333,-10.9,-62.76,2
80,-23.533333,-46.633333,1,-52,1
81,-22.9,-43.2,-24,-51,87
82,-22.9,-43.2,-27.25,-50.333333,13
83,-22.9,-43.2,-23.533333,-46.633333,268
85,-22.9,-43.2,-15.933333,-50.133333,8
86,-22.9,-43.2,-8.34,-37.81,7
87,-22.9,-43.2,-30,-53,21
88,-22.9,-43.2,-19.816667,-43.95,62
89,-22.9,-43.2,-5.74,-36.55,3
90,-22.9,-43.2,-6.183333,-45.616667,1
91,-22.9,-43.2,-7.166667,-36.833333,2
92,-22.9,-43.2,-5,-63,6
93,-22.9,-43.2,-15.795,-47.757778,30
94,-22.9,-43.2,-15.566667,-56.066667,3
95,-22.9,-43.2,-12.52,-41.69,9
96,-22.9,-43.2,-5.08,-39.65,9
97,-22.9,-43.2,-20.318889,-40.337778,6
98,-22.9,-43.2,-5.666667,-52.733333,4
99,-22.9,-43.2,-20.442778,-54.645833,4
101,-22.9,-43.2,-8.233333,-43.1,2
103,-22.9,-43.2,-9.57,-36.55,2
108,-15.933333,-50.133333,-24,-51,2
109,-15.933333,-50.133333,-27.25,-50.333333,1
110,-15.933333,-50.133333,-23.533333,-46.633333,48
111,-15.933333,-50.133333,-22.9,-43.2,8
114,-15.933333,-50.133333,-30,-53,6
115,-15.933333,-50.133333,-19.816667,-43.95,13
117,-15.933333,-50.133333,-6.183333,-45.616667,1
120,-15.933333,-50.133333,-15.795,-47.757778,25
122,-15.933333,-50.133333,-12.52,-41.69,2
126,-15.933333,-50.133333,-20.442778,-54.645833,1
127,-15.933333,-50.133333,-10.183333,-48.333333,1
134,-15.933333,-50.133333,1,-52,1
135,-8.34,-37.81,-24,-51,4
136,-8.34,-37.81,-27.25,-50.333333,5
137,-8.34,-37.81,-23.533333,-46.633333,80
138,-8.34,-37.81,-22.9,-43.2,23
141,-8.34,-37.81,-30,-53,10
142,-8.34,-37.81,-19.816667,-43.95,11
143,-8.34,-37.81,-5.74,-36.55,7
144,-8.34,-37.81,-6.183333,-45.616667,2
145,-8.34,-37.81,-7.166667,-36.833333,13
147,-8.34,-37.81,-15.795,-47.757778,8
149,-8.34,-37.81,-12.52,-41.69,6
150,-8.34,-37.81,-5.08,-39.65,8
152,-8.34,-37.81,-5.666667,-52.733333,1
153,-8.34,-37.81,-20.442778,-54.645833,4
155,-8.34,-37.81,-8.233333,-43.1,1
157,-8.34,-37.81,-9.57,-36.55,2
162,-30,-53,-24,-51,43
163,-30,-53,-27.25,-50.333333,91
164,-30,-53,-23.533333,-46.633333,199
165,-30,-53,-22.9,-43.2,48
166,-30,-53,-15.933333,-50.133333,2
167,-30,-53,-8.34,-37.81,10
169,-30,-53,-19.816667,-43.95,27
170,-30,-53,-5.74,-36.55,5
172,-30,-53,-7.166667,-36.833333,2
173,-30,-53,-5,-63,2
174,-30,-53,-15.795,-47.757778,12
175,-30,-53,-15.566667,-56.066667,2
176,-30,-53,-12.52,-41.69,8
178,-30,-53,-20.318889,-40.337778,4
179,-30,-53,-5.666667,-52.733333,1
180,-30,-53,-20.442778,-54.645833,3
184,-30,-53,-9.57,-36.55,1
188,-30,-53,1,-52,2
189,-19.816667,-43.95,-24,-51,31
190,-19.816667,-43.95,-27.25,-50.333333,18
191,-19.816667,-43.95,-23.533333,-46.633333,341
192,-19.816667,-43.95,-22.9,-43.2,139
193,-19.816667,-43.95,-15.933333,-50.133333,14
194,-19.816667,-43.95,-8.34,-37.81,10
195,-19.816667,-43.95,-30,-53,30
199,-19.816667,-43.95,-7.166667,-36.833333,4
200,-19.816667,-43.95,-5,-63,8
201,-19.816667,-43.95,-15.795,-47.757778,36
202,-19.816667,-43.95,-15.566667,-56.066667,3
203,-19.816667,-43.95,-12.52,-41.69,19
204,-19.816667,-43.95,-5.08,-39.65,3
205,-19.816667,-43.95,-20.318889,-40.337778,5
206,-19.816667,-43.95,-5.666667,-52.733333,8
207,-19.816667,-43.95,-20.442778,-54.645833,6
211,-19.816667,-43.95,-9.57,-36.55,4
215,-19.816667,-43.95,1,-52,2
216,-5.74,-36.55,-24,-51,5
217,-5.74,-36.55,-27.25,-50.333333,3
218,-5.74,-36.55,-23.533333,-46.633333,23
219,-5.74,-36.55,-22.9,-43.2,7
220,-5.74,-36.55,-15.933333,-50.133333,2
221,-5.74,-36.55,-8.34,-37.81,4
222,-5.74,-36.55,-30,-53,1
223,-5.74,-36.55,-19.816667,-43.95,1
226,-5.74,-36.55,-7.166667,-36.833333,3
228,-5.74,-36.55,-15.795,-47.757778,5
231,-5.74,-36.55,-5.08,-39.65,4
244,-6.183333,-45.616667,-27.25,-50.333333,1
245,-6.183333,-45.616667,-23.533333,-46.633333,17
246,-6.183333,-45.616667,-22.9,-43.2,3
247,-6.183333,-45.616667,-15.933333,-50.133333,2
248,-6.183333,-45.616667,-8.34,-37.81,2
250,-6.183333,-45.616667,-19.816667,-43.95,5
251,-6.183333,-45.616667,-5.74,-36.55,1
254,-6.183333,-45.616667,-5,-63,1
257,-6.183333,-45.616667,-12.52,-41.69,1
258,-6.183333,-45.616667,-5.08,-39.65,4
260,-6.183333,-45.616667,-5.666667,-52.733333,2
263,-6.183333,-45.616667,-8.233333,-43.1,1
270,-7.166667,-36.833333,-24,-51,1
271,-7.166667,-36.833333,-27.25,-50.333333,8
272,-7.166667,-36.833333,-23.533333,-46.633333,52
273,-7.166667,-36.833333,-22.9,-43.2,18
275,-7.166667,-36.833333,-8.34,-37.81,36
276,-7.166667,-36.833333,-30,-53,12
277,-7.166667,-36.833333,-19.816667,-43.95,10
278,-7.166667,-36.833333,-5.74,-36.55,23
282,-7.166667,-36.833333,-15.795,-47.757778,8
284,-7.166667,-36.833333,-12.52,-41.69,3
285,-7.166667,-36.833333,-5.08,-39.65,13
287,-7.166667,-36.833333,-5.666667,-52.733333,1
292,-7.166667,-36.833333,-9.57,-36.55,2
293,-7.166667,-36.833333,-10.59,-37.38,2
297,-5,-63,-24,-51,2
298,-5,-63,-27.25,-50.333333,1
299,-5,-63,-23.533333,-46.633333,18
300,-5,-63,-22.9,-43.2,11
302,-5,-63,-8.34,-37.81,2
303,-5,-63,-30,-53,1
304,-5,-63,-19.816667,-43.95,7
307,-5,-63,-7.166667,-36.833333,2
309,-5,-63,-15.795,-47.757778,1
311,-5,-63,-12.52,-41.69,1
314,-5,-63,-5.666667,-52.733333,4
321,-5,-63,-10.9,-62.76,1
324,-15.795,-47.757778,-24,-51,2
325,-15.795,-47.757778,-27.25,-50.333333,5
326,-15.795,-47.757778,-23.533333,-46.633333,60
327,-15.795,-47.757778,-22.9,-43.2,26
328,-15.795,-47.757778,-15.933333,-50.133333,5
329,-15.795,-47.757778,-8.34,-37.81,2
330,-15.795,-47.757778,-30,-53,11
331,-15.795,-47.757778,-19.816667,-43.95,16
332,-15.795,-47.757778,-5.74,-36.55,3
335,-15.795,-47.757778,-5,-63,2
338,-15.795,-47.757778,-12.52,-41.69,4
339,-15.795,-47.757778,-5.08,-39.65,5
340,-15.795,-47.757778,-20.318889,-40.337778,2
341,-15.795,-47.757778,-5.666667,-52.733333,1
342,-15.795,-47.757778,-20.442778,-54.645833,1
344,-15.795,-47.757778,-8.233333,-43.1,1
346,-15.795,-47.757778,-9.57,-36.55,2
351,-15.566667,-56.066667,-24,-51,6
352,-15.566667,-56.066667,-27.25,-50.333333,3
353,-15.566667,-56.066667,-23.533333,-46.633333,41
354,-15.566667,-56.066667,-22.9,-43.2,5
355,-15.566667,-56.066667,-15.933333,-50.133333,2
357,-15.566667,-56.066667,-30,-53,3
358,-15.566667,-56.066667,-19.816667,-43.95,10
361,-15.566667,-56.066667,-7.166667,-36.833333,2
362,-15.566667,-56.066667,-5,-63,1
363,-15.566667,-56.066667,-15.795,-47.757778,4
366,-15.566667,-56.066667,-5.08,-39.65,2
369,-15.566667,-56.066667,-20.442778,-54.645833,1
378,-12.52,-41.69,-24,-51,6
379,-12.52,-41.69,-27.25,-50.333333,5
380,-12.52,-41.69,-23.533333,-46.633333,62
381,-12.52,-41.69,-22.9,-43.2,19
383,-12.52,-41.69,-8.34,-37.81,13
384,-12.52,-41.69,-30,-53,7
385,-12.52,-41.69,-19.816667,-43.95,17
388,-12.52,-41.69,-7.166667,-36.833333,2
390,-12.52,-41.69,-15.795,-47.757778,7
393,-12.52,-41.69,-5.08,-39.65,2
394,-12.52,-41.69,-20.318889,-40.337778,1
396,-12.52,-41.69,-20.442778,-54.645833,1
400,-12.52,-41.69,-9.57,-36.55,2
401,-12.52,-41.69,-10.59,-37.38,1
402,-12.52,-41.69,-10.9,-62.76,1
405,-5.08,-39.65,-24,-51,7
406,-5.08,-39.65,-27.25,-50.333333,6
407,-5.08,-39.65,-23.533333,-46.633333,71
408,-5.08,-39.65,-22.9,-43.2,12
409,-5.08,-39.65,-15.933333,-50.133333,1
410,-5.08,-39.65,-8.34,-37.81,12
411,-5.08,-39.65,-30,-53,4
412,-5.08,-39.65,-19.816667,-43.95,15
413,-5.08,-39.65,-5.74,-36.55,7
415,-5.08,-39.65,-7.166667,-36.833333,8
417,-5.08,-39.65,-15.795,-47.757778,12
419,-5.08,-39.65,-12.52,-41.69,6
422,-5.08,-39.65,-5.666667,-52.733333,2
423,-5.08,-39.65,-20.442778,-54.645833,1
425,-5.08,-39.65,-8.233333,-43.1,1
432,-20.318889,-40.337778,-24,-51,1
433,-20.318889,-40.337778,-27.25,-50.333333,1
434,-20.318889,-40.337778,-23.533333,-46.633333,29
435,-20.318889,-40.337778,-22.9,-43.2,34
437,-20.318889,-40.337778,-8.34,-37.81,2
438,-20.318889,-40.337778,-30,-53,2
439,-20.318889,-40.337778,-19.816667,-43.95,14
441,-20.318889,-40.337778,-6.183333,-45.616667,1
446,-20.318889,-40.337778,-12.52,-41.69,3
459,-5.666667,-52.733333,-24,-51,6
460,-5.666667,-52.733333,-27.25,-50.333333,3
461,-5.666667,-52.733333,-23.533333,-46.633333,42
462,-5.666667,-52.733333,-22.9,-43.2,11
463,-5.666667,-52.733333,-15.933333,-50.133333,1
464,-5.666667,-52.733333,-8.34,-37.81,1
465,-5.666667,-52.733333,-30,-53,6
466,-5.666667,-52.733333,-19.816667,-43.95,10
467,-5.666667,-52.733333,-5.74,-36.55,1
469,-5.666667,-52.733333,-7.166667,-36.833333,4
470,-5.666667,-52.733333,-5,-63,2
471,-5.666667,-52.733333,-15.795,-47.757778,4
473,-5.666667,-52.733333,-12.52,-41.69,4
474,-5.666667,-52.733333,-5.08,-39.65,4
481,-5.666667,-52.733333,-9.57,-36.55,2
486,-20.442778,-54.645833,-24,-51,6
487,-20.442778,-54.645833,-27.25,-50.333333,1
488,-20.442778,-54.645833,-23.533333,-46.633333,52
489,-20.442778,-54.645833,-22.9,-43.2,5
492,-20.442778,-54.645833,-30,-53,2
493,-20.442778,-54.645833,-19.816667,-43.95,7
496,-20.442778,-54.645833,-7.166667,-36.833333,1
498,-20.442778,-54.645833,-15.795,-47.757778,4
499,-20.442778,-54.645833,-15.566667,-56.066667,1
501,-20.442778,-54.645833,-5.08,-39.65,2
515,-10.183333,-48.333333,-23.533333,-46.633333,6
542,-8.233333,-43.1,-23.533333,-46.633333,12
543,-8.233333,-43.1,-22.9,-43.2,3
